This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Encrypt configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-61-generic
uname -s = Linux
uname -v = #55~18.04.1-Ubuntu SMP Mon Jun 22 16:40:20 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2905: loading site script /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| if test -n "/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm"; then
|   NM=/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3044: checking build system type
configure:3058: result: x86_64-pc-linux-gnu
configure:3078: checking host system type
configure:3091: result: x86_64-apple-darwin11
configure:3134: checking for a BSD-compatible install
configure:3202: result: /usr/bin/install -c
configure:3213: checking whether build environment is sane
configure:3268: result: yes
configure:3327: checking for x86_64-apple-darwin11-strip
configure:3343: found /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
configure:3354: result: x86_64-apple-darwin11-strip
configure:3419: checking for a thread-safe mkdir -p
configure:3458: result: /bin/mkdir -p
configure:3465: checking for gawk
configure:3495: result: no
configure:3465: checking for mawk
configure:3481: found /usr/bin/mawk
configure:3492: result: mawk
configure:3503: checking whether make sets $(MAKE)
configure:3525: result: yes
configure:3554: checking whether make supports nested variables
configure:3571: result: yes
configure:3690: checking whether to enable maintainer-specific portions of Makefiles
configure:3699: result: yes
configure:3724: checking whether make supports nested variables
configure:3741: result: yes
configure:3870: checking for C++ compiler version
configure:3879: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:3890: $? = 0
configure:3879: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
configure:3890: $? = 0
configure:3879: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:3890: $? = 1
configure:3879: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:3890: $? = 1
configure:3910: checking whether the C++ compiler works
configure:3932: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:3936: $? = 0
configure:3984: result: yes
configure:3987: checking for C++ compiler default output file name
configure:3989: result: a.out
configure:3995: checking for suffix of executables
configure:4002: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:4006: $? = 0
configure:4028: result: 
configure:4050: checking whether we are cross compiling
configure:4058: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -o conftest -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  -L/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../lib  conftest.cpp  >&5
configure:4062: $? = 0
configure:4069: ./conftest
./configure: line 4071: ./conftest: cannot execute binary file: Exec format error
configure:4073: $? = 126
configure:4088: result: yes
configure:4093: checking for suffix of object files
configure:4115: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4119: $? = 0
configure:4140: result: o
configure:4144: checking whether we are using the GNU C++ compiler
configure:4163: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4163: $? = 0
configure:4172: result: yes
configure:4181: checking whether /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ accepts -g
configure:4201: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -g -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:4201: $? = 0
configure:4242: result: yes
configure:4276: checking for style of include used by make
configure:4304: result: GNU
configure:4330: checking dependency style of /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++
configure:4441: result: gcc3
configure:4470: checking whether /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++14 features by default
configure:4884: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: "This is not a C++11 compiler"
#error "This is not a C++11 compiler"
 ^
conftest.cpp:305:2: error: "This is not a C++14 compiler"
#error "This is not a C++14 compiler"
 ^
2 errors generated.
configure:4884: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Encrypt"
| #define PACKAGE_TARNAME "encrypt"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Encrypt 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/DAPSCoin/DAPSCoin/issues"
| #define PACKAGE_URL "https://officialencrypt.com"
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
| 
| // If the compiler admits that it is not ready for C++14, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201402L
| 
| #error "This is not a C++14 compiler"
| 
| #else
| 
| namespace cxx14
| {
| 
|   namespace test_polymorphic_lambdas
|   {
| 
|     int
|     test()
|     {
|       const auto lambda = [](auto&&... args){
|         const auto istiny = [](auto x){
|           return (sizeof(x) == 1UL) ? 1 : 0;
|         };
|         const int aretiny[] = { istiny(args)... };
|         return aretiny[0];
|       };
|       return lambda(1, 1L, 1.0f, '1');
|     }
| 
|   }
| 
|   namespace test_binary_literals
|   {
| 
|     constexpr auto ivii = 0b0000000000101010;
|     static_assert(ivii == 42, "wrong value");
| 
|   }
| 
|   namespace test_generalized_constexpr
|   {
| 
|     template < typename CharT >
|     constexpr unsigned long
|     strlen_c(const CharT *const s) noexcept
|     {
|       auto length = 0UL;
|       for (auto p = s; *p; ++p)
|         ++length;
|       return length;
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("x") == 1UL, "");
|     static_assert(strlen_c("test") == 4UL, "");
|     static_assert(strlen_c("another\0test") == 7UL, "");
| 
|   }
| 
|   namespace test_lambda_init_capture
|   {
| 
|     int
|     test()
|     {
|       auto x = 0;
|       const auto lambda1 = [a = x](int b){ return a + b; };
|       const auto lambda2 = [a = lambda1(x)](){ return a; };
|       return lambda2();
|     }
| 
|   }
| 
|   namespace test_digit_seperators
|   {
| 
|     constexpr auto ten_million = 100'000'000;
|     static_assert(ten_million == 100000000, "");
| 
|   }
| 
|   namespace test_return_type_deduction
|   {
| 
|     auto f(int& x) { return x; }
|     decltype(auto) g(int& x) { return x; }
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static constexpr auto value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static constexpr auto value = true;
|     };
| 
|     int
|     test()
|     {
|       auto x = 0;
|       static_assert(is_same<int, decltype(f(x))>::value, "");
|       static_assert(is_same<int&, decltype(g(x))>::value, "");
|       return x;
|     }
| 
|   }
| 
| }  // namespace cxx14
| 
| #endif  // __cplusplus >= 201402L
| 
| 
| 
configure:4891: result: no
configure:4902: checking whether /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ supports C++14 features with -std=c++14
configure:5318: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:5318: $? = 0
configure:5327: result: yes
configure:5377: checking for x86_64-apple-darwin11-g++
configure:5404: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14
configure:5473: checking for Objective C++ compiler version
configure:5482: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:5493: $? = 0
configure:5482: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -v >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
clang: warning: argument unused during compilation: '-mmacosx-version-min=10.10'
clang: warning: argument unused during compilation: '-mlinker-version=253.9'
clang: warning: argument unused during compilation: '-stdlib=libc++'
clang: warning: argument unused during compilation: '-std=c++14'
configure:5493: $? = 0
configure:5482: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5493: $? = 1
configure:5482: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5493: $? = 1
configure:5497: checking whether we are using the GNU Objective C++ compiler
configure:5516: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c  -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5516: $? = 0
configure:5525: result: yes
configure:5534: checking whether /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 accepts -g
configure:5554: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -g -I/home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/share/../include/  conftest.mm >&5
configure:5554: $? = 0
configure:5595: result: yes
configure:5620: checking dependency style of /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14
configure:5729: result: gcc3
configure:5792: checking how to print strings
configure:5819: result: printf
configure:5848: checking for x86_64-apple-darwin11-gcc
configure:5875: result: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9
configure:6144: checking for C compiler version
configure:6153: /home/remapper/DAPSCoin/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.10 --sysroot /home/remapper/DAPSCoin/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 --version >&5
clang version 3.7.1 (tags/RELEASE_371/final)
Target: x86_64-apple-darwin11
Thread model: posix
configure:6164: $? = 0
